Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Cluster Label,Original Age,Original Income (k$)
0,-1.4245687900521393,-1.7389991930659485,-0.43480147996914814,2,Frugal High Earners,18.89877400297161,14.893881190088194
0,-1.2810354107017978,-1.7389991930659485,1.195704069915157,2,Frugal High Earners,20.903935312495882,14.893881190088194
1,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736,2,Frugal High Earners,19.901354657733744,15.896210400138933
1,-1.1375020313514563,-1.7008297638941763,1.0404178270690327,2,Frugal High Earners,22.90909662202015,15.896210400138933
1,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,2,Frugal High Earners,30.929741860117232,16.898539610189673
1,-1.209268721026627,-1.6626603347224038,1.0015962663575015,2,Frugal High Earners,21.906515967258017,16.898539610189673
1,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,0,High Spenders,34.94006447916578,17.90086882024041
1,-1.1375020313514563,-1.6244909055506316,1.700384359165061,2,Frugal High Earners,22.90909662202015,17.90086882024041
0,1.804932245330544,-1.5863214763788591,-1.832377665584267,0,High Spenders,64.0149034672677,18.903198030291158
1,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,2,Frugal High Earners,29.927161205355098,18.903198030291158
0,2.0202323143560563,-1.5863214763788591,-1.405340497757425,0,High Spenders,67.02264543155411,18.903198030291158
1,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,2,Frugal High Earners,34.94006447916578,18.903198030291158
1,1.3743321072795196,-1.5481520472070869,-1.3665189370458939,0,High Spenders,57.99941953869489,19.905527240341897
1,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,2,Frugal High Earners,23.911677276782285,19.905527240341897
0,-0.13276837589906598,-1.5481520472070869,-1.444162058468956,0,High Spenders,36.945225788690045,19.905527240341897
0,-1.209268721026627,-1.5481520472070869,1.118060948492095,2,Frugal High Earners,21.906515967258017,19.905527240341897
1,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,2,Frugal High Earners,34.94006447916578,20.907856450392643
0,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,2,Frugal High Earners,19.901354657733744,20.907856450392643
0,0.9437319692284951,-1.4336437596917697,-0.823017087084459,0,High Spenders,51.983935610122074,22.912514870494128
1,-0.2763017552494075,-1.4336437596917697,1.8556706020111853,2,Frugal High Earners,34.94006447916578,22.912514870494128
0,-0.2763017552494075,-1.3954743305199975,-0.5900877228152724,2,Frugal High Earners,34.94006447916578,23.914844080544867
0,-0.9939686520011148,-1.3954743305199975,0.8851315842229084,2,Frugal High Earners,24.914257931544423,23.914844080544867
1,0.5131318311774707,-1.357304901348225,-1.7547345441612048,0,High Spenders,45.96845168154926,24.917173290595613
